<Event(17-VideoExpose {})>
<Event(16-VideoResize {'w': 600, 'h': 400, 'size': (600, 400)})>
<Event(1-ActiveEvent {'state': 1, 'gain': 0})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (599, 399), 'rel': (599, 399)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (527, 220), 'rel': (2, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (532, 214), 'rel': (5, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (541, 204), 'rel': (9, -10)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (550, 195), 'rel': (9, -9)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (558, 188), 'rel': (8, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (566, 181), 'rel': (8, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (573, 174), 'rel': (7, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (578, 167), 'rel': (5, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (582, 159), 'rel': (4, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (585, 151), 'rel': (3, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (588, 144), 'rel': (3, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (589, 138), 'rel': (1, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (589, 131), 'rel': (0, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (588, 124), 'rel': (-1, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (587, 119), 'rel': (-1, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (586, 114), 'rel': (-1, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (585, 108), 'rel': (-1, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (583, 102), 'rel': (-2, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (581, 93), 'rel': (-2, -9)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (580, 85), 'rel': (-1, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (580, 78), 'rel': (0, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (579, 70), 'rel': (-1, -8)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (578, 63), 'rel': (-1, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (576, 57), 'rel': (-2, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (576, 51), 'rel': (0, -6)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (575, 44), 'rel': (-1, -7)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 39), 'rel': (-1, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 34), 'rel': (0, -5)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 31), 'rel': (0, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 27), 'rel': (0, -4)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 24), 'rel': (0, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 23), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 21), 'rel': (0, -2)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 19), 'rel': (0, -2)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 16), 'rel': (0, -3)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 15), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 13), 'rel': (0, -2)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (574, 12), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (575, 11), 'rel': (1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (575, 10), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (575, 9), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (575, 8), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (576, 7), 'rel': (1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (576, 6), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (577, 5), 'rel': (1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (578, 4), 'rel': (1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (578, 3), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (578, 2), 'rel': (0, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (579, 1), 'rel': (1, -1)})>
<Event(4-MouseMotion {'window': None, 'buttons': (0, 0, 0), 'pos': (579, 0), 'rel': (0, -1)})>
<Event(1-ActiveEvent {'state': 1, 'gain': 0})>
<Event(12-Quit {})>
